ID_ORIGINAL,FECHA_CSV,ESTADO,DETALLE
860,30/04/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
861,2024/11/12,CARGADO,Procesado correctamente
862,2024-03-05,CARGADO,Procesado correctamente
863,26-03-2024,CARGADO,Procesado correctamente
864,2024/08/04,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
865,30/01/2024,CARGADO,Procesado correctamente
866,04/02/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
867,2024/08/26,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
868,2024-01-27,CARGADO,Procesado correctamente
869,29/10/2024,CARGADO,Procesado correctamente
870,31/05/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
871,2024/12/24,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
872,2024-08-08,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
873,2024-12-12,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
874,2024/07/31,CARGADO,Procesado correctamente
875,2024-11-27,CARGADO,Procesado correctamente
876,10/09/2024,CARGADO,Procesado correctamente
877,2024/10/14,CARGADO,Procesado correctamente
878,2024/07/27,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
879,2024-09-02,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
880,11/05/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
881,2024-01-01,CARGADO,Procesado correctamente
882,23/02/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
883,25/03/2024,CARGADO,Procesado correctamente
884,2024-12-16,CARGADO,Procesado correctamente
885,2024-09-01,CARGADO,Procesado correctamente
886,2024/07/09,CARGADO,Procesado correctamente
887,04/10/2024,CARGADO,Procesado correctamente
888,22/01/2024,CARGADO,Procesado correctamente
889,2024/02/01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
890,27/08/2024,CARGADO,Procesado correctamente
891,2024/01/12,CARGADO,Procesado correctamente
892,2024-05-01,CARGADO,Procesado correctamente
893,2024-04-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
894,2024/07/09,CARGADO,Procesado correctamente
895,17/07/2024,CARGADO,Procesado correctamente
896,26-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
897,08-10-2024,CARGADO,Procesado correctamente
898,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
899,2024-01-13,CARGADO,Procesado correctamente
900,2024-02-29,CARGADO,Procesado correctamente
901,02-03-2024,CARGADO,Procesado correctamente
902,03-05-2024,CARGADO,Procesado correctamente
903,13/02/2024,CARGADO,Procesado correctamente
904,05/05/2024,CARGADO,Procesado correctamente
905,2024-12-23,CARGADO,Procesado correctamente
906,2024-03-17,CARGADO,Procesado correctamente
907,2024-08-28,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
908,2024-07-05,CARGADO,Procesado correctamente
909,11-06-2024,CARGADO,Procesado correctamente
910,06/06/2024,CARGADO,Procesado correctamente
911,2024-08-22,CARGADO,Procesado correctamente
912,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
913,2024/01/07,CARGADO,Procesado correctamente
914,2024/03/12,CARGADO,Procesado correctamente
915,2024/02/02,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
916,23/08/2024,CARGADO,Procesado correctamente
917,2024-07-10,CARGADO,Procesado correctamente
918,2024/07/31,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
919,29/05/2024,CARGADO,Procesado correctamente
920,2024/08/23,CARGADO,Procesado correctamente
921,14-02-2024,CARGADO,Procesado correctamente
922,2024-11-02,CARGADO,Procesado correctamente
923,2024/09/22,CARGADO,Procesado correctamente
924,2024/01/09,CARGADO,Procesado correctamente
925,18/12/2024,CARGADO,Procesado correctamente
926,20-11-2024,CARGADO,Procesado correctamente
927,2024-10-18,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
928,26-09-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
929,2024-11-17,CARGADO,Procesado correctamente
930,2024-04-12,CARGADO,Procesado correctamente
931,23/09/2024,CARGADO,Procesado correctamente
932,2024-10-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
933,2024-07-19,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
934,2024/12/28,CARGADO,Procesado correctamente
935,2024/05/25,CARGADO,Procesado correctamente
936,26/03/2024,CARGADO,Procesado correctamente
937,2024-11-11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
938,30-09-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
939,2024/04/17,CARGADO,Procesado correctamente
940,07-03-2024,CARGADO,Procesado correctamente
941,25/08/2024,CARGADO,Procesado correctamente
942,2024/07/25,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
943,2024-10-14,CARGADO,Procesado correctamente
944,2024/06/29,CARGADO,Procesado correctamente
945,21-09-2024,CARGADO,Procesado correctamente
946,06-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
947,15-08-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
948,2024/05/31,CARGADO,Procesado correctamente
949,23-08-2024,CARGADO,Procesado correctamente
950,05/10/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
951,2024/08/20,CARGADO,Procesado correctamente
952,2024-10-12,CARGADO,Procesado correctamente
953,2024/06/11,CARGADO,Procesado correctamente
954,2024-02-28,CARGADO,Procesado correctamente
955,2024/09/05,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
956,2024-10-29,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
957,2024-09-19,CARGADO,Procesado correctamente
958,18-12-2024,CARGADO,Procesado correctamente
959,24/08/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
960,28-12-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
961,2024/12/11,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
962,05-10-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
963,03/01/2024,CARGADO,Procesado correctamente
964,2024/12/16,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
965,2024/03/18,CARGADO,Procesado correctamente
966,2024-11-19,CARGADO,Procesado correctamente
967,2024/08/22,CARGADO,Procesado correctamente
968,2024-02-02,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
969,2024-03-26,CARGADO,Procesado correctamente
970,2024/01/12,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
971,19-02-2024,CARGADO,Procesado correctamente
972,15-05-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
973,2024/05/23,CARGADO,Procesado correctamente
974,2024/07/25,CARGADO,Procesado correctamente
975,2024-05-26,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
976,2024-10-25,CARGADO,Procesado correctamente
977,27/03/2024,CARGADO,Procesado correctamente
978,2024-09-07,CARGADO,Procesado correctamente
979,01/07/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
980,2024-08-11,CARGADO,Procesado correctamente
981,02/02/2024,CARGADO,Procesado correctamente
982,2024-07-21,CARGADO,Procesado correctamente
983,31/03/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
984,22/07/2024,CARGADO,Procesado correctamente
985,06/04/2024,CARGADO,Procesado correctamente
986,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
987,2024-01-09,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
988,2024-13-01,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
989,2024/07/01,CARGADO,Procesado correctamente
990,2024-10-18,CARGADO,Procesado correctamente
991,15-05-2024,CARGADO,Procesado correctamente
992,2024/03/25,CARGADO,Procesado correctamente
993,01-05-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
994,2024-06-30,CARGADO,Procesado correctamente
995,2024/05/03,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
996,24/10/2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
997,09-02-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
998,30-03-2024,RECHAZADO,Datos inválidos o inconsistentes (Monto negativo/Fecha errónea)
999,2024-01-30,CARGADO,Procesado correctamente
1000,2024/08/20,CARGADO,Procesado correctamente
